userId,itemId,rating,price:1,price:2,price:3,price:4,price:5,Tâm linh,Di tích,Tham quan,Thắng cảnh,Ẩm thực,Giải trí,Nghỉ dưỡng,Mạo hiểm,Hồ sông suối,Đô thị,Nông thôn,Đồi núi,Biển,Rừng
15,32,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
16,32,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
27,32,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
34,32,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
36,32,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
52,32,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
57,32,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
59,32,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
63,32,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
73,32,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
99,32,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
4,33,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
21,33,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
36,33,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
37,33,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
40,33,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
42,33,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
47,33,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
67,33,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
74,33,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
77,33,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
86,33,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
89,33,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
90,33,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,34,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
3,34,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
19,34,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
20,34,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
22,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
25,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
42,34,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
43,34,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
45,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
51,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
53,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
54,34,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
61,34,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
62,34,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
72,34,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
73,34,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
78,34,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
86,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
95,34,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
97,34,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
99,34,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,35,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
5,35,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
15,35,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
19,35,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
23,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
25,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
39,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
48,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
49,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
50,35,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
56,35,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
62,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
73,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
80,35,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
86,35,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
89,35,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
96,35,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,36,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
8,36,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
18,36,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
36,36,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
41,36,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
51,36,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
56,36,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
59,36,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
66,36,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
78,36,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
81,36,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
100,36,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
29,37,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
33,37,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
36,37,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
41,37,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
45,37,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
52,37,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
53,37,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
54,37,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
76,37,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
78,37,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
84,37,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
85,37,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
9,38,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
10,38,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
25,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
32,38,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
37,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
46,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
50,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
53,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
60,38,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
61,38,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
63,38,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
67,38,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
71,38,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
76,38,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
83,38,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
88,38,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
100,38,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
10,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
12,39,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
26,39,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
42,39,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
43,39,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
44,39,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
47,39,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
48,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
60,39,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
62,39,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
63,39,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
68,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
73,39,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
78,39,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
79,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
81,39,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
82,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
84,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
90,39,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
3,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
4,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
17,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
19,40,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
23,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
24,40,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
25,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
28,40,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
35,40,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
45,40,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
53,40,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
54,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
70,40,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
77,40,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
81,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
89,40,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
1,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
11,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
16,41,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
18,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
23,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
28,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
31,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
51,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
53,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
55,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
66,41,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
70,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
79,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
80,41,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
82,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
83,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
84,41,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
89,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
95,41,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,
1,42,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
5,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
10,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
14,42,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
21,42,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
28,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
50,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
55,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
58,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
59,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
65,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
77,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
78,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
85,42,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
87,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
93,42,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
97,42,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
99,42,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,
1,43,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
2,43,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
5,43,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
12,43,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
19,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
25,43,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
37,43,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
40,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
41,43,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
42,43,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
43,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
44,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
52,43,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
56,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
59,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
68,43,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
71,43,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
74,43,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
81,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
85,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
93,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
94,43,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
98,43,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,
6,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
17,44,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
23,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
24,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
43,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
57,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
58,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
61,44,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
62,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
64,44,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
73,44,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
74,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
77,44,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
79,44,4,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
85,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
93,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
96,44,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
100,44,5,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
2,45,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
3,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
4,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
5,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
8,45,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
11,45,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
13,45,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
23,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
26,45,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
31,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
37,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
38,45,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
40,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
61,45,4,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
63,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
81,45,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
84,45,5,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
94,45,3,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
10,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
13,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
18,46,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
23,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
25,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
31,46,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
36,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
42,46,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
48,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
55,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
56,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
61,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
68,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
73,46,4,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
74,46,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
78,46,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
93,46,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
4,47,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
30,47,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
49,47,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
53,47,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
67,47,4,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
81,47,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
86,47,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
97,47,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
100,47,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
4,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
10,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
12,48,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
25,48,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
31,48,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
33,48,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
35,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
49,48,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
50,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
60,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
65,48,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
69,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
73,48,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
76,48,4,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
86,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
87,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
90,48,5,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
97,48,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
4,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
5,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
13,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
15,49,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
18,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
20,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
21,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
26,49,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
28,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
31,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
32,49,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
38,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
39,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
40,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
41,49,5,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
48,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
57,49,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
59,49,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
64,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
66,49,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
69,49,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
77,49,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
79,49,3,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
80,49,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
82,49,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
88,49,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
90,49,5,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,
1,50,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
10,50,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
11,50,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
