User,Item,Rating,partner,time
100,50,4,6,4
1,51,2,1,2
9,51,5,4,3
10,51,5,1,4
11,51,3,6,3
16,51,5,3,3
20,51,3,2,4
30,51,3,6,2
38,51,5,2,2
44,51,2,3,1
46,51,3,2,1
48,51,5,2,4
62,51,2,5,1
64,51,2,1,3
72,51,3,4,2
73,51,5,4,3
79,51,2,6,4
86,51,2,6,4
88,51,3,2,1
92,51,5,4,3
95,51,4,1,1
98,51,3,3,2
99,51,4,2,1
1,52,5,3,4
9,52,4,5,3
16,52,4,3,2
22,52,3,2,4
28,52,3,2,2
30,52,2,4,2
32,52,3,3,3
38,52,1,2,4
42,52,5,2,1
45,52,3,3,1
64,52,2,3,3
73,52,5,4,4
74,52,1,2,1
78,52,3,4,3
88,52,5,3,2
92,52,4,1,1
98,52,3,3,1
99,52,4,1,3
1,53,4,4,4
6,53,3,3,2
9,53,2,3,2
11,53,5,1,1
13,53,4,5,4
16,53,4,5,3
24,53,2,5,2
28,53,3,4,4
57,53,3,2,3
60,53,3,6,1
62,53,5,2,4
79,53,5,2,1
80,53,2,5,1
85,53,1,5,1
86,53,5,3,4
92,53,5,5,3
95,53,4,1,2
98,53,3,3,3
1,25,1,4,1
1,50,1,1,1
1,36,5,2,2
1,44,4,4,1
1,45,4,4,2
2,42,4,6,3
